event_cd,eventCD2,runsCt2
14,22,1
22,2,1
3,20,1
3,23,1
23,23,1
14,9,1
9,23,3
2,23,1
20,20,1
20,20,1
2,20,1
14,21,1
20,21,1
3,23,1
4,20,1
20,21,2
2,2,2
15,2,1
22,2,1
2,23,1
4,20,1
14,21,1
2,20,1
2,20,1
2,22,1
14,23,3
2,23,1
20,20,1
20,2,1
20,21,1
3,20,2
21,20,1
2,21,1
2,20,1
3,23,1
3,23,1
20,20,1
2,23,1
20,14,1
21,9,1
9,20,1
21,21,1
21,23,3
14,2,1
14,23,4
2,21,1
16,21,2
21,21,1
14,14,1
3,20,2
11,2,1
2,20,1
11,18,1
21,23,2
14,21,2
21,20,2
14,21,1
20,23,3
21,21,1
2,22,2
4,21,1
20,20,1
16,20,1
21,20,1
10,20,1
4,20,1
3,21,1
21,20,1
20,2,1
3,20,1
20,20,1
20,21,1
3,21,1
2,23,1
2,2,1
3,21,1
23,23,1
14,2,1
2,23,1
3,2,1
2,20,1
14,14,1
14,2,1
14,20,2
14,21,2
2,2,1
4,2,1
14,20,1
3,20,1
20,20,1
14,20,1
14,20,1
14,20,1
3,22,2
18,21,1
3,21,1
2,21,1
21,21,1
21,20,1
21,21,1
20,2,1
3,20,1
2,20,1
2,23,1
2,23,1
20,21,1
2,20,1
3,23,1
18,21,1
14,20,1
20,20,1
20,2,1
14,21,1
21,2,1
2,23,2
14,23,4
21,20,1
2,2,1
2,21,1
20,20,2
20,21,2
2,23,1
14,2,1
2,20,1
20,21,1
20,2,1
2,2,1
16,2,1
21,20,1
2,20,1
22,21,1
14,18,1
18,2,1
2,23,2
21,20,1
20,18,1
9,20,1
3,21,2
21,21,1
2,20,1
2,20,1
14,22,1
3,20,1
21,20,2
14,23,2
2,23,1
4,2,1
2,23,2
21,2,1
16,2,1
14,20,1
20,2,1
2,21,1
14,20,2
14,2,1
20,23,3
2,20,1
4,20,1
14,20,1
13,21,2
2,22,2
22,20,1
2,23,3
3,4,1
20,2,1
20,20,2
4,20,2
4,21,1
11,20,1
2,21,1
16,20,1
3,21,1
15,2,1
4,9,1
3,21,1
21,21,1
14,20,2
3,20,2
2,20,1
2,23,1
20,2,1
22,2,1
21,2,1
4,2,1
14,21,2
9,23,2
3,23,1
3,23,1
21,21,1
21,20,1
2,21,1
21,20,2
19,23,2
14,14,1
2,23,1
4,20,1
2,20,1
3,21,1
14,2,1
21,23,2
2,22,2
22,2,1
21,21,1
21,20,1
21,23,2
18,2,1
2,18,1
18,2,1
21,20,2
20,23,2
3,23,1
2,23,1
14,21,2
14,21,1
21,23,2
20,23,1
2,21,2
14,2,1
15,23,3
2,20,1
4,2,1
2,2,1
4,20,1
15,21,1
14,14,1
14,14,1
14,20,1
2,14,1
14,18,1
20,20,1
20,21,2
20,21,1
21,21,1
14,21,1
2,20,1
2,20,1
2,2,1
10,20,1
20,23,2
2,23,1
4,20,1
20,23,3
2,22,1
2,20,1
23,23,1
14,23,3
14,20,2
2,2,1
2,21,1
2,20,2
14,20,1
22,22,1
2,23,1
14,23,2
2,23,1
20,2,1
3,20,1
9,20,1
14,20,1
2,20,1
21,21,2
2,20,1
14,20,1
2,23,1
21,21,1
21,21,1
21,20,1
20,20,1
20,20,1
14,20,1
22,21,1
20,22,1
3,20,1
2,2,1
15,20,1
14,2,1
4,20,1
21,20,1
2,21,1
2,20,1
14,20,1
20,2,1
14,20,1
20,20,1
20,21,1
21,20,1
20,20,1
2,23,2
20,21,2
14,2,1
9,2,1
3,22,2
15,20,1
4,20,2
2,20,1
20,20,1
20,2,1
2,2,1
3,23,1
14,20,1
20,14,1
19,20,1
20,20,2
20,23,2
3,20,1
20,21,1
20,21,1
3,21,2
20,20,1
14,2,1
3,21,1
2,23,1
14,18,1
14,21,3
2,20,1
20,20,1
20,21,1
21,21,2
2,23,1
2,2,1
20,21,1
14,20,1
21,20,1
2,20,2
14,23,2
4,4,1
2,21,1
9,20,1
9,20,1
2,20,1
2,20,1
20,20,1
21,2,1
2,9,1
2,2,1
18,4,1
3,20,1
16,20,1
2,20,1
20,23,3
20,20,2
2,20,1
20,20,1
20,20,1
20,2,1
2,23,1
20,2,1
3,20,1
14,2,1
20,20,1
16,4,1
9,2,1
3,20,1
4,20,2
19,20,2
4,2,1
2,23,1
20,20,1
20,20,1
20,21,1
20,2,1
3,23,1
2,20,1
18,10,1
10,20,1
20,23,1
20,23,2
21,20,1
20,23,2
14,20,1
3,21,1
18,20,1
20,2,1
20,2,1
2,20,1
20,23,2
2,23,1
14,20,1
3,20,1
3,20,1
14,2,1
22,20,1
14,23,4
20,21,1
14,20,2
20,20,1
3,20,1
14,20,1
20,23,2
3,23,2
21,2,1
2,2,1
21,20,1
2,21,1
21,21,1
21,20,1
2,23,2
2,23,1
9,20,1
20,2,1
20,20,1
3,23,2
20,2,1
20,21,1
2,20,1
20,20,1
14,20,1
2,23,2
18,23,3
22,20,1
3,20,1
18,20,1
14,20,1
4,20,1
20,20,1
20,20,1
3,18,1
3,20,1
20,20,1
2,2,1
2,20,1
3,21,1
2,23,1
14,2,1
2,20,1
21,20,1
20,2,1
2,2,1
9,2,1
2,2,1
2,23,1
15,14,1
14,22,3
3,20,1
4,20,1
21,2,1
16,14,1
14,2,1
2,23,2
16,21,2
15,21,2
20,23,3
21,21,2
20,21,1
6,23,1
20,20,1
2,20,2
15,20,1
2,20,1
14,21,2
14,21,1
16,14,1
2,20,1
21,20,2
19,20,1
2,22,1
18,20,1
20,2,1
21,21,1
3,20,1
20,21,1
2,2,1
2,20,1
2,20,1
14,9,1
3,20,2
14,21,2
2,23,1
14,2,1
2,21,1
21,20,2
2,20,1
20,20,1
4,20,1
2,23,1
20,22,1
14,2,1
20,2,1
20,21,1
3,20,2
2,23,2
20,2,1
2,23,2
2,23,1
14,2,1
4,2,1
15,14,1
14,23,4
3,21,1
21,23,2
21,23,2
2,20,1
3,23,2
3,20,1
21,2,1
2,20,1
14,21,2
20,2,1
14,21,2
3,23,4
2,2,1
2,21,1
20,20,1
2,2,1
2,20,1
21,2,1
8,2,1
21,20,1
9,23,2
14,4,1
15,16,1
14,20,1
9,20,1
16,21,2
5,20,1
4,18,1
21,2,1
22,2,1
20,23,2
20,21,1
2,21,1
20,21,1
2,20,2
3,23,2
21,20,1
2,23,1
2,9,1
14,14,1
4,20,1
20,20,1
2,20,2
2,23,2
4,20,1
20,21,1
20,20,1
20,8,1
2,20,1
9,2,1
2,20,1
20,20,1
20,20,1
20,23,3
2,23,1
2,21,2
3,20,1
20,21,1
3,20,1
15,21,2
15,20,1
4,20,1
14,14,1
14,2,1
2,20,1
2,2,1
2,23,1
20,2,1
21,21,1
20,2,1
2,22,1
2,21,2
2,21,1
2,20,1
2,20,1
20,20,1
2,23,1
21,21,1
2,23,2
20,21,1
20,23,4
9,20,1
21,20,1
14,20,2
18,23,4
19,21,3
18,20,1
20,2,1
18,23,2
9,2,1
2,2,1
14,23,2
14,2,2
2,20,1
16,21,3
15,20,1
14,20,1
21,20,1
21,23,2
14,2,1
2,9,1
14,2,1
2,23,1
4,2,1
14,23,2
16,20,1
2,20,2
2,21,1
14,2,1
2,20,1
2,21,1
3,14,1
2,23,2
20,21,1
3,20,1
20,21,1
20,2,1
3,20,1
20,18,1
9,21,2
14,21,1
2,20,1
2,21,1
14,23,2
21,20,2
21,23,2
3,21,1
2,20,1
2,23,1
20,20,1
3,23,1
14,21,1
3,22,1
21,20,1
14,20,1
20,2,1
2,20,1
2,20,1
21,2,1
14,23,3
14,20,1
18,14,1
14,14,1
20,2,1
2,14,1
3,20,2
2,20,2
2,21,2
15,21,3
2,23,1
2,23,1
20,21,1
2,2,1
4,20,1
21,19,1
2,23,4
15,21,1
2,23,1
3,23,1
20,21,2
3,21,1
14,21,2
3,23,1
14,23,2
3,10,1
2,23,1
2,20,1
2,2,1
2,23,1
4,20,1
14,21,1
2,20,2
20,2,1
20,20,1
14,4,1
2,22,1
22,20,1
20,23,2
2,23,1
14,23,2
14,20,1
20,20,1
2,21,1
14,14,1
2,2,1
20,20,1
21,20,1
18,23,2
21,21,2
21,23,2
2,23,2
2,23,1
14,14,1
3,23,1
20,23,3
2,23,2
20,14,1
2,23,1
2,22,1
14,21,1
15,14,1
14,14,1
2,21,1
2,21,1
14,20,1
20,20,1
20,2,1
21,20,2
20,23,2
14,2,1
2,23,1
14,16,1
14,21,1
20,23,3
2,20,1
21,2,1
14,23,2
3,18,1
20,2,1
21,20,1
14,20,1
20,2,1
20,2,1
20,23,2
20,20,2
20,21,2
9,21,2
21,20,1
20,2,1
2,23,3
9,20,1
2,23,2
2,20,1
2,21,1
21,21,1
21,2,1
2,23,2
14,23,2
2,23,1
3,21,2
21,20,1
2,20,1
2,2,1
20,20,1
2,2,1
20,2,1
21,20,1
20,20,2
14,2,1
2,21,2
4,20,1
20,14,1
2,20,1
2,23,1
9,20,1
14,21,2
4,21,1
20,2,1
14,21,1
2,20,1
14,20,2
2,2,1
2,23,1
9,23,2
2,23,1
18,20,1
20,21,1
21,2,1
2,23,1
21,23,2
2,23,1
20,21,2
19,21,1
21,20,1
9,21,2
14,23,2
2,22,2
20,20,1
9,11,1
14,20,1
4,20,1
21,20,2
20,21,1
2,23,2
20,23,3
2,20,1
2,2,1
2,20,1
14,20,1
2,20,2
21,20,1
20,23,2
3,20,1
14,21,2
15,23,3
23,23,1
2,23,1
20,21,2
20,20,1
2,23,3
3,20,1
22,2,1
2,23,1
14,20,1
14,20,1
20,21,2
21,23,3
3,23,1
2,2,1
20,21,2
2,20,2
16,20,2
20,20,1
20,20,1
20,23,3
22,2,1
5,21,1
2,20,1
2,20,1
20,23,2
2,20,1
2,23,2
2,21,1
20,23,3
20,2,1
2,20,1
20,20,1
2,2,1
2,23,1
3,20,2
20,23,3
9,21,2
14,21,1
21,20,1
2,21,1
21,20,2
2,23,1
4,20,1
2,2,1
2,20,1
20,23,2
2,23,1
14,20,1
2,20,1
9,20,1
3,2,1
14,20,1
2,23,1
2,23,1
21,20,1
20,21,2
20,20,1
2,21,1
21,20,2
3,18,1
21,2,1
2,20,2
8,23,1
20,2,1
4,21,1
14,23,3
20,23,2
2,21,1
21,23,2
20,21,1
9,2,1
20,2,1
20,23,2
23,23,1
14,23,3
23,23,1
21,23,2
21,20,1
20,20,1
14,2,1
14,23,4
21,21,1
2,21,1
2,20,1
4,20,1
20,20,1
21,21,1
20,2,1
2,20,1
4,20,1
9,20,2
20,21,1
2,23,2
3,23,1
14,21,1
21,23,3
20,20,1
2,4,1
4,2,1
2,20,1
20,23,2
21,23,2
2,23,1
2,20,1
2,21,1
6,2,1
14,21,2
21,20,1
20,2,1
2,23,1
20,20,1
2,23,1
14,20,1
20,21,1
14,9,1
23,23,1
4,20,1
2,20,1
3,20,1
21,2,1
2,20,1
14,20,1
3,2,1
20,20,1
14,20,1
3,20,2
20,23,2
20,2,1
16,22,3
22,20,1
20,20,1
21,21,1
2,23,1
2,23,2
20,23,3
21,2,1
15,21,2
14,23,2
21,20,1
20,2,1
2,23,2
21,2,1
14,23,2
2,20,1
2,20,1
4,21,1
2,18,1
2,20,1
2,23,1
16,20,1
4,2,1
3,11,1
15,23,3
2,19,1
19,23,3
14,20,1
20,20,1
14,23,2
2,23,1
22,22,1
2,23,1
20,19,1
2,23,1
4,20,1
3,23,2
15,20,2
13,2,1
3,23,2
14,2,1
2,21,1
21,20,1
2,20,1
20,23,2
3,23,1
14,22,2
22,18,1
15,20,2
20,2,1
20,2,1
20,2,1
16,2,1
21,23,3
16,20,1
3,20,1
20,20,1
9,20,1
20,2,1
14,21,1
15,20,1
20,2,1
3,23,1
20,22,1
3,20,1
4,20,1
20,20,1
4,20,1
18,20,1
20,2,1
3,23,2
20,2,1
21,20,1
20,20,1
20,21,2
4,20,1
2,9,1
20,20,1
20,20,1
20,4,1
4,9,1
2,23,2
14,23,2
2,20,1
14,23,2
20,23,2
3,23,2
20,23,2
3,21,2
14,20,2
20,20,1
21,2,1
2,21,1
22,20,1
21,20,1
21,20,1
3,21,1
4,21,1
21,20,1
18,21,1
14,21,2
20,20,1
19,2,1
4,21,1
3,21,1
2,20,1
20,20,1
22,20,1
14,20,1
20,2,1
2,23,1
20,23,3
14,23,3
3,23,2
2,23,2
20,2,1
20,10,1
20,20,1
16,14,1
14,23,4
21,20,1
2,20,2
20,2,1
2,20,1
20,21,1
2,21,1
14,14,1
3,21,3
20,23,3
20,2,1
21,20,1
20,20,1
20,23,2
20,20,2
14,2,1
22,20,1
20,20,1
2,20,1
20,21,1
2,23,1
2,20,1
18,2,1
2,23,2
23,23,1
14,2,1
20,20,1
15,2,1
2,23,1
2,23,1
20,9,1
14,20,1
3,21,2
21,23,2
20,21,1
21,21,1
2,2,1
14,20,2
3,21,1
21,21,1
20,2,1
14,21,1
20,23,3
20,20,1
2,2,1
2,23,1
14,20,1
14,23,2
20,21,1
21,20,1
10,21,2
14,20,1
14,20,1
20,2,1
16,9,1
15,20,1
20,21,1
21,21,2
2,2,1
2,20,1
9,2,1
2,20,1
20,21,1
21,21,1
2,23,1
9,2,1
2,23,2
2,20,1
4,21,1
5,20,1
4,20,1
2,23,1
20,20,1
20,20,1
15,20,1
20,2,1
14,20,1
2,23,2
20,20,1
14,23,4
20,23,2
21,21,1
21,23,2
21,20,1
15,9,1
9,2,1
2,20,1
20,20,1
3,20,1
2,3,1
2,9,1
20,20,1
20,11,1
2,21,1
21,20,2
20,23,2
14,2,1
3,20,2
20,21,1
2,20,1
3,20,1
20,23,2
16,21,2
21,20,1
2,20,1
4,20,1
4,20,1
2,23,1
21,21,1
21,20,1
2,22,1
2,23,1
2,23,1
20,20,1
2,23,1
14,2,1
4,20,2
5,18,1
18,20,1
20,23,3
14,21,1
2,2,1
14,20,1
14,21,2
2,23,1
2,23,1
18,21,1
21,20,1
2,20,1
6,23,1
2,8,1
2,23,1
2,18,1
3,23,1
14,21,1
20,23,3
14,2,1
2,2,1
2,20,1
20,23,2
2,20,1
2,23,1
3,23,1
18,21,1
2,19,1
19,2,1
2,18,1
21,20,1
3,20,2
14,20,1
4,20,2
2,20,1
20,20,1
20,18,1
3,21,2
18,23,2
2,9,1
20,23,2
14,23,3
21,20,1
2,23,1
3,2,1
3,21,1
2,23,1
22,20,1
20,20,1
20,20,1
14,23,2
3,20,1
20,20,1
2,20,1
9,23,2
2,23,1
20,14,1
14,21,2
14,21,2
2,9,1
3,2,1
4,3,1
14,20,2
20,2,1
3,23,1
2,23,1
14,21,3
2,20,1
2,14,1
14,23,2
4,20,1
2,23,1
14,2,1
2,23,1
2,23,2
16,23,2
2,23,1
2,20,1
2,2,1
15,20,1
14,2,1
3,21,1
21,20,1
9,20,2
20,2,1
14,18,1
20,2,1
3,23,3
20,9,1
20,2,1
21,2,1
3,21,2
2,21,2
21,20,2
14,23,2
3,23,1
2,23,2
21,21,1
21,23,2
2,23,1
20,20,1
20,21,1
15,20,1
2,2,1
3,20,1
2,2,1
20,23,2
2,20,2
14,20,2
2,23,1
2,23,2
20,23,2
2,23,1
2,21,1
21,20,1
14,2,1
9,2,1
3,14,1
14,2,1
2,21,1
21,20,1
2,2,1
20,23,3
20,23,3
20,2,1
3,23,2
3,23,2
3,23,2
20,21,1
2,9,1
14,2,1
2,21,1
14,23,4
3,23,1
2,20,1
2,20,1
15,20,1
19,22,2
22,23,2
20,2,1
2,23,1
20,2,1
14,21,2
20,20,1
2,23,1
20,23,2
14,21,2
2,2,1
20,20,1
13,2,1
20,14,1
14,20,1
2,23,2
20,14,1
20,23,2
20,2,1
2,23,2
9,20,1
2,20,1
14,23,2
2,20,1
21,20,1
20,2,1
2,20,1
21,2,1
5,20,1
16,21,3
3,9,1
2,20,1
2,2,1
14,18,1
3,2,1
3,23,3
2,2,1
2,23,1
14,18,1
18,20,1
2,20,1
2,20,1
20,23,2
9,20,2
14,23,3
20,2,1
2,23,1
3,2,1
2,2,1
20,22,2
22,20,1
21,20,1
18,16,1
20,20,1
2,23,2
2,20,1
20,23,3
3,23,1
15,9,1
20,21,1
2,23,1
4,18,1
15,20,1
20,21,2
20,2,1
20,20,2
21,20,1
14,23,2
2,23,2
2,20,1
20,2,1
20,23,2
5,11,1
2,2,1
16,22,2
2,20,1
20,20,1
3,20,2
20,2,1
3,20,1
9,2,1
2,14,1
2,20,1
2,20,1
2,20,1
20,20,1
3,20,2
14,23,2
21,20,1
20,21,1
21,23,2
21,21,1
2,20,1
16,2,1
16,20,1
3,20,2
20,23,3
2,23,1
2,2,1
2,20,1
20,2,1
10,2,1
2,20,1
14,20,1
14,20,1
20,21,1
20,2,1
20,20,1
20,2,1
2,20,1
14,21,1
21,21,1
15,9,1
18,20,1
20,20,1
2,2,1
4,20,1
14,21,2
2,23,1
3,23,1
21,23,2
20,20,1
20,20,1
20,20,1
20,2,1
20,23,2
2,20,1
14,23,2
9,2,1
14,23,2
4,21,1
20,2,1
4,2,1
15,20,1
2,23,1
14,20,1
2,23,1
20,23,2
23,23,1
20,21,1
2,20,1
14,23,2
3,21,1
20,20,1
2,20,1
10,20,2
14,21,1
20,21,1
2,20,1
20,2,1
20,23,2
2,21,1
3,23,1
2,23,2
2,23,1
14,20,1
20,2,1
2,23,3
20,2,1
20,22,2
20,23,2
20,20,2
3,22,2
22,20,1
20,20,1
20,20,1
3,23,3
20,21,1
2,20,2
14,20,2
21,21,1
3,23,1
20,2,1
2,2,1
2,20,1
4,2,1
2,23,3
3,23,1
20,20,1
20,23,3
5,20,1
4,23,2
4,20,1
2,20,1
15,20,2
3,21,1
14,14,1
20,20,1
2,23,3
14,2,1
2,2,1
21,20,2
20,20,1
2,22,1
20,2,1
2,23,1
2,2,1
2,22,1
3,21,1
3,20,1
20,20,1
14,14,1
2,22,1
22,20,1
20,2,1
4,20,1
21,20,1
21,20,1
20,20,1
20,2,1
2,23,1
20,23,2
2,20,1
20,22,1
3,14,1
14,21,1
21,20,1
2,2,1
20,21,1
14,23,3
19,2,1
20,23,2
3,20,1
3,20,1
2,23,1
20,21,1
20,23,2
14,21,2
20,20,1
20,20,2
2,23,2
21,20,1
4,2,1
2,21,1
2,20,1
20,23,3
2,23,3
9,21,2
21,20,1
20,21,1
16,18,2
3,16,1
16,20,1
21,21,1
21,21,1
21,23,2
20,23,2
14,23,2
14,21,1
2,23,1
14,20,1
3,20,2
4,20,1
3,23,1
3,23,3
16,23,4
20,23,2
9,21,1
2,2,1
2,23,2
14,20,1
20,20,2
4,21,1
2,2,1
14,10,1
2,21,1
20,21,2
14,14,1
14,20,1
14,23,4
20,20,1
20,21,2
14,2,1
20,2,1
2,23,1
2,20,1
20,21,2
2,20,1
14,2,1
3,23,2
23,23,1
9,2,1
3,2,1
2,20,1
9,20,1
2,21,1
21,9,1
20,20,1
20,20,1
20,20,1
2,20,1
16,21,2
3,23,1
2,23,1
2,19,1
15,23,3
2,21,1
2,21,2
21,20,2
21,20,1
2,21,1
3,23,1
14,23,2
21,20,1
21,2,1
2,2,1
21,23,3
2,23,1
21,23,2
2,9,1
14,21,1
20,23,2
3,14,1
14,2,1
14,21,2
3,20,1
15,2,1
2,21,2
20,21,1
16,23,3
2,21,1
4,2,1
5,21,2
2,23,1
2,20,1
14,21,1
3,23,1
20,21,1
15,14,1
14,14,1
2,23,1
3,20,1
20,22,1
2,23,2
18,20,1
2,9,1
2,23,1
2,23,1
9,21,1
4,22,1
2,23,1
21,14,1
14,9,1
2,23,1
20,20,1
3,20,1
2,20,1
2,23,1
3,21,1
3,21,2
2,2,1
2,23,1
3,23,1
18,21,1
20,20,1
3,23,4
20,23,2
23,23,1
9,21,2
3,21,1
20,23,2
20,2,1
2,23,1
20,20,1
3,21,3
20,21,1
21,2,1
3,21,1
20,20,1
16,2,1
8,23,2
21,2,1
20,21,1
21,20,1
9,21,1
14,23,4
23,23,1
2,20,1
20,23,2
21,20,1
3,21,1
14,23,2
2,10,1
2,23,1
20,20,1
3,21,3
21,20,1
2,20,1
20,20,1
3,23,1
2,20,1
2,20,1
20,23,2
21,20,1
14,20,1
21,21,1
2,23,1
14,14,1
2,2,1
2,20,1
4,20,1
4,20,1
2,23,1
2,23,1
20,23,3
14,20,2
14,21,1
14,23,2
20,20,1
21,22,1
22,20,1
2,20,2
21,20,1
2,23,3
2,23,2
2,23,1
4,20,1
2,22,2
4,20,1
20,20,1
20,2,2
11,21,1
21,20,1
14,20,1
9,21,2
3,23,1
15,10,1
15,16,1
16,20,1
20,2,1
2,20,1
20,20,1
20,21,2
21,21,1
2,23,2
20,14,1
14,2,1
20,23,2
14,20,2
20,20,1
14,20,2
2,23,1
2,20,1
9,20,2
20,23,2
16,23,3
16,23,3
20,20,1
20,20,1
14,21,2
2,23,1
3,21,2
21,20,1
9,20,1
15,20,2
20,23,3
21,2,1
18,20,1
20,23,2
18,21,1
15,2,1
3,23,1
2,23,1
4,20,1
3,20,1
20,21,2
2,9,1
9,23,1
21,20,2
23,23,1
14,23,4
2,23,2
4,2,1
2,23,2
2,20,1
14,20,1
14,20,2
9,22,1
22,23,2
20,20,1
2,21,1
21,20,2
16,21,3
21,23,2
21,21,1
21,20,1
2,23,2
2,23,2
14,21,1
20,20,1
3,2,2
21,23,2
14,2,1
2,20,1
2,20,1
21,23,3
2,20,1
2,20,1
14,23,3
16,22,2
22,22,1
2,2,1
2,20,2
2,21,1
16,23,2
3,23,1
23,23,1
21,23,2
14,20,1
2,20,1
3,20,1
14,20,2
10,23,2
2,20,1
20,23,2
20,23,2
4,20,1
20,21,2
21,4,1
2,23,1
2,21,1
21,20,1
3,23,2
14,14,1
16,20,1
3,20,1
2,20,1
14,14,1
3,18,1
21,23,2
20,23,2
20,20,1
20,20,1
20,23,2
18,2,1
20,21,1
10,2,1
4,20,1
20,23,2
20,20,1
3,20,2
20,20,1
10,23,2
2,20,1
3,2,1
14,23,2
2,2,1
21,21,1
2,20,1
18,8,1
14,23,3
14,20,1
20,20,2
20,2,1
14,20,1
20,20,1
20,23,4
2,20,1
2,20,1
20,18,1
9,2,1
20,23,2
2,23,1
14,21,2
21,20,1
20,4,1
14,23,2
3,23,2
3,23,3
20,23,2
2,23,2
2,23,1
2,23,1
2,23,1
3,23,2
3,20,1
20,20,1
9,20,1
20,23,3
14,21,1
9,20,2
2,20,1
20,20,1
20,20,1
14,23,3
2,20,1
9,20,1
3,21,1
2,20,1
20,20,1
2,20,1
20,23,2
4,20,1
16,20,1
20,20,1
20,2,1
2,20,1
2,21,1
15,20,1
2,20,1
14,20,1
20,23,2
23,23,1
2,23,1
22,20,1
9,21,1
21,20,1
21,20,2
18,20,1
15,20,1
20,20,2
20,23,3
21,2,1
20,14,1
2,9,1
3,21,2
20,21,2
21,20,1
16,20,1
20,20,1
20,21,2
4,20,1
3,20,1
20,2,1
21,20,1
20,20,1
2,20,1
2,23,1
20,2,1
2,23,2
14,23,2
14,23,2
2,23,3
2,21,1
20,23,2
20,2,1
18,21,1
21,22,2
4,14,1
14,21,1
14,21,1
2,21,1
20,2,1
14,2,1
2,23,3
20,9,1
2,23,2
20,23,2
14,20,1
21,18,1
2,23,1
3,23,1
20,23,3
14,23,2
15,20,2
14,21,2
2,20,1
20,23,2
14,2,1
21,20,2
4,20,1
2,2,1
14,21,1
20,23,2
2,23,2
2,20,1
2,20,1
20,23,3
14,23,2
14,20,1
20,20,1
2,23,1
2,23,1
2,21,1
4,23,2
21,20,1
4,19,1
14,14,1
2,23,1
2,9,1
2,19,1
3,23,1
20,23,2
21,20,1
2,2,1
3,20,1
20,23,2
3,22,1
22,21,1
2,23,1
3,23,1
14,21,1
2,2,1
2,20,1
20,20,1
20,20,1
9,23,2
3,23,1
3,23,1
3,20,1
4,2,1
21,23,2
2,23,1
2,23,1
21,2,1
2,21,1
16,20,2
14,21,2
21,20,1
2,20,1
21,20,1
16,23,2
3,23,1
20,20,1
2,23,1
20,20,1
21,20,1
18,2,1
2,23,1
20,23,2
21,20,1
15,20,2
2,23,1
20,2,1
3,23,1
2,20,1
14,2,1
14,20,1
20,23,2
14,2,1
2,20,1
20,20,1
2,23,1
9,20,1
3,20,1
2,23,2
3,23,1
14,2,1
22,2,1
2,23,1
20,23,4
2,20,1
20,2,1
3,23,1
2,23,1
21,20,1
3,23,1
3,23,1
3,20,1
14,23,2
20,23,2
14,2,1
14,20,2
14,2,1
2,20,2
14,20,1
2,20,1
2,23,3
3,20,1
14,20,1
2,20,1
20,2,1
2,23,1
14,20,1
20,2,1
3,22,1
20,23,2
14,23,2
2,23,2
3,23,1
2,20,1
2,20,1
4,20,1
21,2,1
2,20,1
20,21,1
14,14,1
14,20,2
20,20,1
20,20,1
20,20,1
20,2,1
21,21,1
20,2,1
2,22,1
22,20,1
20,2,1
14,20,1
14,20,2
20,23,3
3,23,1
21,21,1
21,21,1
9,21,1
3,21,1
2,21,1
2,23,4
16,2,1
14,23,2
20,2,1
14,20,1
20,23,2
3,23,1
14,21,1
21,2,1
20,23,2
20,23,2
3,23,1
3,20,1
2,21,1
20,23,2
20,21,1
21,20,1
5,20,1
20,20,1
20,20,1
14,21,1
9,20,1
20,23,3
23,23,1
4,23,2
2,23,1
20,23,2
3,23,1
20,20,1
3,20,1
20,20,1
2,23,1
2,2,1
2,20,1
14,20,1
10,23,3
20,21,1
2,21,1
14,20,1
20,23,3
2,2,1
20,20,1
3,20,2
2,16,1
16,20,2
20,20,1
2,2,2
20,21,1
2,2,1
20,23,2
2,23,1
20,23,3
20,21,1
14,2,1
2,20,1
20,20,1
23,23,1
14,20,1
20,14,1
14,2,1
2,21,1
14,20,2
9,21,1
14,14,1
21,2,1
2,23,1
2,2,1
3,16,1
14,2,1
2,23,1
2,23,1
8,20,1
3,20,1
14,21,1
2,23,2
3,20,1
3,20,1
3,23,3
14,23,4
22,23,2
2,23,1
20,20,1
16,2,1
14,21,1
15,2,1
2,20,1
3,23,2
2,2,1
20,2,1
2,20,1
20,21,1
20,20,1
4,20,1
2,20,1
20,21,2
21,22,1
22,20,1
21,2,1
2,23,2
2,23,1
2,2,1
2,21,1
3,20,1
14,20,1
10,18,1
2,2,1
2,23,2
2,2,1
20,23,2
3,23,2
2,23,2
2,23,1
2,23,1
14,20,1
2,20,1
9,2,1
2,14,1
20,2,1
3,20,1
14,21,3
14,21,1
2,21,1
3,20,2
4,20,1
20,23,2
20,20,1
20,2,1
2,20,1
21,21,1
2,20,1
20,2,1
2,23,1
14,23,2
2,23,1
2,20,1
4,20,1
20,23,2
2,23,1
2,20,1
14,23,2
21,20,1
3,23,1
2,20,1
2,23,1
22,20,1
2,9,1
20,20,1
20,20,1
20,20,1
3,14,1
14,20,1
20,20,1
14,20,1
2,23,1
4,23,2
21,23,2
14,20,1
2,18,2
14,20,1
20,21,1
20,2,1
20,21,2
21,20,1
6,23,1
3,9,1
9,21,2
2,20,1
20,20,1
20,10,1
20,23,2
2,20,1
20,20,1
18,10,1
2,20,2
20,21,1
14,23,3
21,21,1
21,21,1
14,23,2
14,20,1
2,21,2
20,23,2
9,18,1
20,21,1
21,20,2
2,2,1
14,2,1
14,10,1
14,20,2
2,23,1
20,23,2
21,2,1
2,20,1
2,20,1
14,2,1
15,20,1
20,21,1
2,23,1
21,20,1
2,23,2
20,20,1
2,20,1
14,21,2
2,2,1
2,20,1
3,20,1
2,23,2
2,2,1
20,22,2
22,20,1
21,20,2
9,20,1
2,23,1
2,21,1
21,20,1
2,23,1
2,23,1
2,23,1
2,23,1
3,2,1
20,2,1
14,23,4
3,20,1
2,20,1
20,23,2
2,23,1
2,23,1
20,2,1
14,21,1
2,8,1
2,23,1
20,23,2
20,2,1
2,20,2
2,23,1
2,23,3
16,23,3
3,18,1
3,20,1
20,20,1
21,10,1
3,20,1
2,23,1
14,20,1
20,23,3
2,23,2
2,23,1
2,9,1
20,21,1
4,2,1
